"Iteration","CL","CD","CSF","CMx","CMy","CMz","CFx","CFy","CFz","CL/CD","AoA","Custom_ObjFunc","Res_Flow[0]","Res_Flow[1]","Res_Flow[2]","Res_Flow[3]","Res_Flow[4]","Linear_Solver_Iterations","CFL_Number","Time(min)"
           0, 1.19630487e-05, -7.32525462e-22, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.22229691e-06, -1.19630487e-05, 0.00000000e+00, 0.00000000e+00, 1.19631363e+11, 9.00000000e+01, 0.00000000e+00, -1.53782139e+01, 2.59495985e+00, -1.29016198e+01, -9.76950732e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0003027833
           1, 7.07747154e-05, -4.33370143e-21, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.60801786e-05, -7.07747154e-05, 0.00000000e+00, 0.00000000e+00, 7.07777827e+11, 9.00000000e+01, 0.00000000e+00, -3.07772199e-01, 2.60200104e+00, 2.11566351e+00, 5.15397259e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0008342667
           2, -3.25645291e-05, 1.99400232e-21, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.29362189e-05, 3.25645291e-05, 0.00000000e+00, 0.00000000e+00, -3.25638798e+11, 9.00000000e+01, 0.00000000e+00, -2.66387045e-01, 2.47212385e+00, 2.15672287e+00, 5.41748496e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0012603167
           3, 1.68836999e-04, -1.03382845e-20, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.70641477e-05, -1.68836999e-04, 0.00000000e+00, 0.00000000e+00, 1.68854456e+12, 9.00000000e+01, 0.00000000e+00, -1.93768683e-01, 2.55618831e+00, 2.22967387e+00, 5.25992608e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0017162833
           4, -4.71415625e-05, 2.88658818e-21, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.94725644e-05, 4.71415625e-05, 0.00000000e+00, 0.00000000e+00, -4.71402017e+11, 9.00000000e+01, 0.00000000e+00, -1.32446787e-01, 2.56357422e+00, 2.29092436e+00, 5.46355806e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0020650667
           5, 3.65786389e-04, -2.23979565e-20, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.88015223e-04, -3.65786389e-04, 0.00000000e+00, 0.00000000e+00, 3.65868336e+12, 9.00000000e+01, 0.00000000e+00, -1.62012204e-02, 2.66913553e+00, 2.40719738e+00, 5.46689551e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0024000833
           6, -3.75930893e-04, 2.30191282e-20, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.87834443e-04, 3.75930893e-04, 0.00000000e+00, 0.00000000e+00, -3.75844377e+12, 9.00000000e+01, 0.00000000e+00, 1.36809932e-01, 2.82034470e+00, 2.56018782e+00, 5.70590566e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0028402833
           7, 5.90047772e-04, -3.61300058e-20, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.95032342e-04, -5.90047772e-04, 0.00000000e+00, 0.00000000e+00, 5.90261034e+12, 9.00000000e+01, 0.00000000e+00, 2.08078339e-01, 2.89377314e+00, 2.63149625e+00, 5.70549242e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0031812167
           8, -9.92475505e-04, 6.07715975e-20, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -4.88186207e-04, 9.92475505e-04, 0.00000000e+00, 0.00000000e+00, -9.91872728e+12, 9.00000000e+01, 0.00000000e+00, 5.83942070e-01, 3.26609231e+00, 3.00729838e+00, 6.13947322e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0034356667
           9, 9.07956134e-04, -5.55962787e-20, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.59532660e-04, -9.07956134e-04, 0.00000000e+00, 0.00000000e+00, 9.08461205e+12, 9.00000000e+01, 0.00000000e+00, 4.66745480e-01, 3.16440072e+00, 2.89016554e+00, 5.95143866e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0038063167
          10, 2.34762713e-03, -1.43750702e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.27317093e-03, -2.34762713e-03, 0.00000000e+00, 0.00000000e+00, 2.35100672e+13, 9.00000000e+01, 0.00000000e+00, 5.75432714e-01, 3.27462276e+00, 2.99968367e+00, 6.08919215e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0041787833
          11, 6.41212332e-04, -3.92629315e-20, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.35763140e-04, -6.41212332e-04, 0.00000000e+00, 0.00000000e+00, 6.41464189e+12, 9.00000000e+01, 0.00000000e+00, 9.22487127e-01, 3.63792890e+00, 3.34705945e+00, 6.48435765e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0044269667
          12, 2.19916837e-03, -1.34660225e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.07751769e-03, -2.19916837e-03, 0.00000000e+00, 0.00000000e+00, 2.20213377e+13, 9.00000000e+01, 0.00000000e+00, 7.32201580e-01, 3.44795778e+00, 3.15376243e+00, 6.21799034e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0046814333
          13, 5.67864420e-03, -3.47716672e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.11974750e-03, -5.67864420e-03, 0.00000000e+00, 0.00000000e+00, 5.69845869e+13, 9.00000000e+01, 0.00000000e+00, 8.14932736e-01, 3.54140014e+00, 3.23420332e+00, 6.31504356e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0050383333
          14, 7.53889818e-03, -4.61624376e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.53868247e-03, -7.53889818e-03, 0.00000000e+00, 0.00000000e+00, 7.57386097e+13, 9.00000000e+01, 0.00000000e+00, 8.19548905e-01, 3.55071293e+00, 3.23486079e+00, 6.31441335e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0054245500
          15, 2.53691048e-03, -1.55340965e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.83044335e-04, -2.53691048e-03, 0.00000000e+00, 0.00000000e+00, 2.54085747e+13, 9.00000000e+01, 0.00000000e+00, 1.18612050e+00, 3.94133517e+00, 3.60787882e+00, 6.74909861e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0056905333
          16, 8.74671383e-03, -5.35581755e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.00572152e-03, -8.74671383e-03, 0.00000000e+00, 0.00000000e+00, 8.79381188e+13, 9.00000000e+01, 0.00000000e+00, 1.01393241e+00, 3.75417299e+00, 3.43776964e+00, 6.50285301e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0060493500
          17, 1.49324955e-02, -9.14351640e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.60147252e-03, -1.49324955e-02, 0.00000000e+00, 0.00000000e+00, 1.50702909e+14, 9.00000000e+01, 0.00000000e+00, 1.06399759e+00, 3.81513826e+00, 3.48600863e+00, 6.54774866e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0064184333
          18, 2.14739741e-02, -1.31490168e-18, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.18883690e-02, -2.14739741e-02, 0.00000000e+00, 0.00000000e+00, 2.17600980e+14, 9.00000000e+01, 0.00000000e+00, 1.06980863e+00, 3.82381770e+00, 3.48757543e+00, 6.54398668e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0066661500
          19, 2.34214243e-02, -1.43414861e-18, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.25651319e-02, -2.34214243e-02, 0.00000000e+00, 0.00000000e+00, 2.37622097e+14, 9.00000000e+01, 0.00000000e+00, 1.17403766e+00, 3.93425822e+00, 3.58814824e+00, 6.68170580e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0069585667
          20, 3.71509363e-03, -2.27483876e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.70058038e-03, -3.71509363e-03, 0.00000000e+00, 0.00000000e+00, 3.72356414e+13, 9.00000000e+01, 0.00000000e+00, 1.41166296e+00, 4.21811031e+00, 3.83306331e+00, 6.96653908e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0073797000
          21, 3.64834954e-02, -2.23396979e-18, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.11443074e-02, -3.64834954e-02, 0.00000000e+00, 0.00000000e+00, 3.73171492e+14, 9.00000000e+01, 0.00000000e+00, 1.32678273e+00, 4.09853564e+00, 3.74573365e+00, 6.82081376e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0076332500
          22, 6.22469315e-02, -3.81152527e-18, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.84892628e-02, -6.22469315e-02, 0.00000000e+00, 0.00000000e+00, 6.47135030e+14, 9.00000000e+01, 0.00000000e+00, 1.37617726e+00, 4.16101696e+00, 3.79585831e+00, 6.88130553e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0079550500
          23, 7.04810890e-02, -4.31572200e-18, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.07185727e-02, -7.04810890e-02, 0.00000000e+00, 0.00000000e+00, 7.36600521e+14, 9.00000000e+01, 0.00000000e+00, 1.40597472e+00, 4.19670256e+00, 3.81746087e+00, 6.91511805e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0082508500
          24, 1.06287171e-01, -6.50821221e-18, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.21350782e-02, -1.06287171e-01, 0.00000000e+00, 0.00000000e+00, 1.13686104e+15, 9.00000000e+01, 0.00000000e+00, 1.41430787e+00, 4.20858272e+00, 3.81448004e+00, 6.92243472e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0085492500
          25, 9.55063222e-02, -5.84807559e-18, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.19723857e-01, -9.55063222e-02, 0.00000000e+00, 0.00000000e+00, 1.01438524e+15, 9.00000000e+01, 0.00000000e+00, 1.76634704e+00, 4.59773194e+00, 4.18523671e+00, 7.32881689e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0089164000
          26, 1.87853806e-02, -1.15027281e-18, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.17466491e-01, -1.87853806e-02, 0.00000000e+00, 0.00000000e+00, 1.90039782e+14, 9.00000000e+01, 0.00000000e+00, 1.64904179e+00, 4.41824794e+00, 4.07331098e+00, 7.11693877e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0092001667
          27, 4.87928646e-01, -2.98770127e-17, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.98743903e-01, -4.87928646e-01, 0.00000000e+00, 0.00000000e+00, 6.95818396e+15, 9.00000000e+01, 0.00000000e+00, 1.73208558e+00, 4.51742747e+00, 4.15152006e+00, 7.20825876e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0094400500
          28, 7.54726008e-02, -4.62136395e-18, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00273864e-03, -7.54726008e-02, 0.00000000e+00, 0.00000000e+00, 7.91294612e+14, 9.00000000e+01, 0.00000000e+00, 1.87487664e+00, 4.68042259e+00, 4.29532758e+00, 7.38507953e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0097979500
          29, 4.22438016e-01, -2.58668682e-17, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.02361346e-01, -4.22438016e-01, 0.00000000e+00, 0.00000000e+00, 5.69837002e+15, 9.00000000e+01, 0.00000000e+00, 1.75773768e+00, 4.56084348e+00, 4.17949561e+00, 7.24659127e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0101746333
          30, -1.26698999e-01, 7.75807616e-18, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.06488349e-01, 1.26698999e-01, 0.00000000e+00, 0.00000000e+00, -1.17577265e+15, 9.00000000e+01, 0.00000000e+00, 2.09867421e+00, 4.92354173e+00, 4.52396890e+00, 7.64249256e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0105160000
          31, -1.10569794e+00, 6.77044721e-17, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -8.99840359e-01, 1.10569794e+00, 0.00000000e+00, 0.00000000e+00, -6.59313330e+15, 9.00000000e+01, 0.00000000e+00, 1.94200862e+00, 4.74507671e+00, 4.36983131e+00, 7.40994944e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0107847500
          32, -3.99165381e+00, 2.44418303e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.31713444e+00, 3.99165381e+00, 0.00000000e+00, 0.00000000e+00, -1.15895519e+16, 9.00000000e+01, 0.00000000e+00, 1.99384445e+00, 4.78616910e+00, 4.41140249e+00, 7.47407194e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0110465833
          33, -3.07242138e+00, 1.88131550e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.92666514e+00, 3.07242138e+00, 0.00000000e+00, 0.00000000e+00, -1.06632591e+16, 9.00000000e+01, 0.00000000e+00, 1.95532230e+00, 4.75967614e+00, 4.36311964e+00, 7.40843750e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0114005667
          34, -5.38811040e+00, 3.29926608e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.06566787e+00, 5.38811040e+00, 0.00000000e+00, 0.00000000e+00, -1.25326284e+16, 9.00000000e+01, 0.00000000e+00, 1.93868197e+00, 4.73926582e+00, 4.35216284e+00, 7.38326870e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0116671500
          35, -5.25528730e+00, 3.21793539e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.84958910e+00, 5.25528730e+00, 0.00000000e+00, 0.00000000e+00, -1.24593831e+16, 9.00000000e+01, 0.00000000e+00, 2.08080522e+00, 4.88056451e+00, 4.49281167e+00, 7.53047596e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0120248500
          36, -3.98034019e+00, 2.43725544e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.31930132e+00, 3.98034019e+00, 0.00000000e+00, 0.00000000e+00, -1.15799953e+16, 9.00000000e+01, 0.00000000e+00, 2.13948861e+00, 4.93421594e+00, 4.56179049e+00, 7.58385121e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0122998000
          37, -6.63209317e+00, 4.06098584e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.95809200e+00, 6.63209317e+00, 0.00000000e+00, 0.00000000e+00, -1.31043504e+16, 9.00000000e+01, 0.00000000e+00, 1.96885171e+00, 4.78583796e+00, 4.40560740e+00, 7.42848183e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0127361333
          38, -5.28782070e+00, 3.23785635e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.36429282e+00, 5.28782070e+00, 0.00000000e+00, 0.00000000e+00, -1.24775836e+16, 9.00000000e+01, 0.00000000e+00, 2.05529357e+00, 4.88106253e+00, 4.47917337e+00, 7.55801479e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0129720167
          39, -5.27208906e+00, 3.22822350e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.59572004e+00, 5.27208906e+00, 0.00000000e+00, 0.00000000e+00, -1.24688041e+16, 9.00000000e+01, 0.00000000e+00, 1.89188545e+00, 4.72501940e+00, 4.28784607e+00, 7.39946731e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0132364500
          40, -8.84366697e+00, 5.41518423e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -4.99688382e+00, 8.84366697e+00, 0.00000000e+00, 0.00000000e+00, -1.37855230e+16, 9.00000000e+01, 0.00000000e+00, 1.90338772e+00, 4.72359667e+00, 4.31041665e+00, 7.42392527e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0135909833
          41, -9.87603362e+00, 6.04732648e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -6.08612990e+00, 9.87603362e+00, 0.00000000e+00, 0.00000000e+00, -1.40138727e+16, 9.00000000e+01, 0.00000000e+00, 1.88509370e+00, 4.71773885e+00, 4.30496893e+00, 7.42434975e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0138233333
          42, -8.37846180e+00, 5.13032821e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -4.36109689e+00, 8.37846180e+00, 0.00000000e+00, 0.00000000e+00, -1.36672320e+16, 9.00000000e+01, 0.00000000e+00, 1.96795862e+00, 4.79364168e+00, 4.38674245e+00, 7.49157691e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0141078833
          43, -7.64820742e+00, 4.68317637e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -4.45952380e+00, 7.64820742e+00, 0.00000000e+00, 0.00000000e+00, -1.34576281e+16, 9.00000000e+01, 0.00000000e+00, 2.07261591e+00, 4.89898597e+00, 4.48592375e+00, 7.58366364e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0145042833
          44, -7.83041201e+00, 4.79474450e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -4.55687937e+00, 7.83041201e+00, 0.00000000e+00, 0.00000000e+00, -1.35129547e+16, 9.00000000e+01, 0.00000000e+00, 1.99197768e+00, 4.82696158e+00, 4.38335607e+00, 7.51503549e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0147703500
          45, -7.45754766e+00, 4.56643094e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -4.00802472e+00, 7.45754766e+00, 0.00000000e+00, 0.00000000e+00, -1.33973595e+16, 9.00000000e+01, 0.00000000e+00, 1.90452423e+00, 4.74066354e+00, 4.29856678e+00, 7.42830934e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0150218667
          46, -1.05340387e+01, 6.45023838e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -6.02136784e+00, 1.05340387e+01, 0.00000000e+00, 0.00000000e+00, -1.41391968e+16, 9.00000000e+01, 0.00000000e+00, 1.94979125e+00, 4.79445465e+00, 4.36142132e+00, 7.49714633e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0153934333
          47, -6.67651826e+00, 4.08818836e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.85399122e+00, 6.67651826e+00, 0.00000000e+00, 0.00000000e+00, -1.31216020e+16, 9.00000000e+01, 0.00000000e+00, 1.94719852e+00, 4.78416424e+00, 4.36037943e+00, 7.46654977e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0157638000
          48, -9.52661457e+00, 5.83336902e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -4.98119338e+00, 9.52661457e+00, 0.00000000e+00, 0.00000000e+00, -1.39413144e+16, 9.00000000e+01, 0.00000000e+00, 2.04334150e+00, 4.88947585e+00, 4.41263674e+00, 7.56286593e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0160009667
          49, -1.04996997e+01, 6.42921181e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -6.49302356e+00, 1.04996997e+01, 0.00000000e+00, 0.00000000e+00, -1.41329928e+16, 9.00000000e+01, 0.00000000e+00, 1.98513271e+00, 4.82212985e+00, 4.40300577e+00, 7.51477192e+00, 0.00000000e+00, 5.0000000000, 4.0000000000, 0.0162925167
